concept,AI,literacy,learning,understanding,participants,education,students,concepts,knowledge,use,courses,research,intelligence,study,ethical,conceptual,future,studies,learners,course,important,understand,review,data,applications,using,skills,work,teaching,ability,development,literature,related,competencies,society,used,design,technology,literacy and literature,citizens,Computers,backgrounds,social,ethics,computer,higher,world,life,results,project,basic,technologies,based,different,researchers,digital,science,issues,articles,writing,need,Course,learn,concept,people,content,level,algorithms,Artificial Intelligence,human,approach,children,ethical and ethics,group,systems,example,information,model,Artificial,users,school,text,course and courses,understand and understanding,technologies and technology,learn and learners and learning
courses,1.8315194,1.9341618,2.1455634,3.3141892,4.6293435,1.1950929,2.496899,2.797589,2.326542,1.1456456,21.603603,1.7145717,0.4500751,3.1461558,1.2708002,6.7511263,1.1251876,1.8876935,1.2962162,3.7390852,1.5431145,0.8101351,1.4564227,0.18785742,2.8178613,1.6877816,0.0,2.2445302,3.4565766,0.2919406,2.7384849,0.6448837,1.2708002,1.0984883,2.5795348,2.3675182,0.3375563,0.2919406,0.40761515,6.435116,0.6172458,5.930401,0.0,1.4646511,0.6751126,1.8950529,1.7707872,0.86414415,4.3207207,2.5924325,0.0,0.0,1.2962162,1.5711712,0.44088987,1.4402403,1.0624723,1.7635595,0.7715573,3.217558,0.9193023,3.8328974,0.96016014,0.40761515,0.4500751,3.6006007,3.7806306,1.472973,0.36616278,0.40006673,1.5431145,1.0801802,0.0,2.2982557,0.44088987,1.0048188,0.0,0.6001001,0.5143715,0.6751126,0.6001001,0.9001502,21.603603,1.8003004,0.0,0.0
research,1.6134814,2.3970182,0.71694934,1.0813493,0.19420148,2.7535293,0.6694584,0.68459517,0.7319902,1.0092592,1.7145717,19.031746,1.4868551,2.5868392,0.37317148,1.6652777,4.7579365,3.3259363,0.76126987,0.3659951,2.4922523,0.23789683,4.9183164,0.49648035,0.5516448,1.4868551,0.76126987,1.2358277,1.7762963,1.028743,2.144422,4.2608385,1.6792717,3.2257197,0.8521677,2.6070886,3.5684524,0.7715573,5.386343,2.4295845,1.0875283,2.239029,2.2838094,0.6451439,1.4868551,5.008354,1.8719751,0.38063493,0.8783883,0.0,1.6197231,1.6917107,1.5225397,1.384127,2.7188208,0.31719577,0.62399167,1.1652089,5.0977893,0.80986154,2.024654,0.0,0.84585536,1.0772686,0.79298943,2.4670782,0.9515873,0.43253967,1.6128598,1.0573193,3.1719577,1.4273809,0.0,0.80986154,1.1652089,1.3277962,0.46418893,0.52865964,1.3594104,1.7842262,1.5859789,1.5859789,2.1146386,0.0,3.1719577,0.0
intelligence,0.92649126,0.94761634,1.1976312,0.78059894,0.0,2.3384752,2.698754,0.35941246,0.28822115,0.6623264,0.4500751,1.4868551,12.489583,2.3039038,0.73468137,0.3122396,0.78059894,0.72754854,0.87427086,1.5611979,0.59474206,0.0,1.403324,0.21721014,0.9050423,0.78059894,0.83263886,0.48660713,1.1656945,0.5063345,1.407277,0.5592351,0.36734068,1.0584393,0.7456468,1.0265411,0.78059894,1.012669,0.7069575,1.3286791,1.3084326,2.448938,0.33305556,0.8467514,2.3417969,1.5338085,1.4332309,2.4979167,0.5764423,0.49958333,0.5314716,1.6652777,1.7485417,0.45416668,1.0195578,0.83263886,2.456967,0.0,0.66908485,0.2657358,2.1258864,0.0,1.3877314,0.23565252,1.3009982,0.23128858,0.3122396,0.8515625,1.9051907,3.4693286,3.8658235,1.2489583,0.48036858,1.8601507,0.5097789,0.29045543,0.304624,0.0,8.62376,1.1708984,1.7346643,0.52039933,0.0,0.0,2.0815973,0.0
study,1.5924762,2.5083313,1.5946269,2.9101942,2.4944522,0.891634,3.5097818,1.5074387,1.0745332,0.881877,3.1461558,2.5868392,2.3039038,23.281553,2.7390063,5.529369,1.9401294,0.90413797,1.1640776,3.5817773,0.5543227,1.1640776,1.0463619,0.60734487,1.687069,2.5464199,0.62084144,2.4188626,2.172945,0.62923115,4.5907288,1.3899435,1.0271274,0.3946026,3.1273727,0.95677614,1.8188714,0.31461558,1.7570983,10.402396,1.5521035,15.977536,0.93126214,1.1838078,1.0913228,0.4084483,1.5266593,4.6563106,2.865422,3.2594175,0.9907044,0.0,1.8625243,1.269903,1.900535,0.38802588,0.0,0.9502675,0.8314841,1.4860566,0.9907044,1.1265268,2.0694714,0.87854916,1.4550971,0.4311399,1.1640776,0.5291262,1.5784104,1.2934196,2.2172909,0.0,2.6863332,0.4953522,0.9502675,0.0,1.1356856,1.2934196,1.1086454,1.4550971,1.9401294,0.9700647,2.5868392,3.8802588,0.0,0.0
ethical,2.1969662,1.4983487,0.40256512,2.4044118,3.8383353,0.5002086,1.299537,2.1987586,0.3616893,2.8496733,1.2708002,0.37317148,0.73468137,2.7390063,23.509804,1.1754901,1.4693627,1.3695031,1.1754901,1.8084464,1.9591503,1.4693627,1.3207755,1.2265985,4.0886617,3.3060663,2.5077124,5.1904764,2.8211765,0.31770006,4.635736,1.0526778,2.7658594,0.0,2.4562483,0.9661563,1.102022,2.2239003,1.3307437,3.50146,0.2239029,1.3829297,0.94039214,10.360252,0.36734068,0.4124527,1.1562198,1.8807843,2.8935144,7.0529413,1.0004172,4.1795206,1.4105883,0.85490197,1.9191676,0.39183006,0.3854066,15.353341,0.41981792,3.50146,1.0004172,3.033523,1.5673202,0.0,0.97957516,1.3061002,1.1754901,0.53431374,0.39847127,0.8707335,1.1195145,0.0,23.509804,2.0008345,0.4797919,1.0934793,0.57340986,1.9591503,1.1195145,2.9387255,0.0,1.9591503,0.0,0.0,11.754902,0.0
conceptual,1.819292,1.7739378,2.5663528,9.3671875,4.740944,0.1275532,1.5062814,4.5285974,5.0726924,1.5895833,6.7511263,1.6652777,0.3122396,5.529369,1.1754901,29.975,0.93671876,1.1640776,1.7985,3.1704328,2.4979167,1.49875,1.6839888,0.26065218,4.344203,2.3417969,0.79933333,4.2821426,2.7976665,0.0,3.7996478,1.3421642,1.7632353,2.0322034,2.2369404,2.0530822,2.3417969,0.40506756,1.6966981,8.290957,0.85642856,7.6406865,0.0,1.0161017,1.4050782,1.0517544,1.9655738,3.597,2.7669232,6.5945,1.2755319,0.6661111,0.5995,0.545,0.0,1.49875,1.9655738,0.6117347,1.0705357,1.9132979,1.2755319,0.96693546,0.6661111,1.6966981,1.2489583,0.5550926,3.746875,3.40625,0.0,0.0,1.4273809,0.0,1.1528846,1.2755319,0.0,0.0,0.0,0.0,0.71369046,0.93671876,0.83263886,1.2489583,6.661111,9.991667,0.0,0.0
future,1.7807884,2.1984699,1.3687215,1.703125,0.63722366,2.2321808,0.62761724,0.35941246,1.9214743,1.8923612,1.1251876,4.7579365,0.78059894,1.9401294,1.4693627,0.93671876,24.979166,1.9401294,2.4979167,0.0,3.5684524,1.8734375,2.2453184,0.21721014,2.5341184,2.3417969,2.6644444,3.2440476,1.9983333,3.3755631,2.4627347,2.2369404,1.102022,4.6571326,5.2195272,1.3687215,5.464193,3.3755631,2.82783,3.18883,1.9031746,1.4693627,2.331389,0.8467514,1.1708984,2.191155,3.6854508,1.9983333,0.38429487,1.49875,2.1258864,4.4407406,1.9983333,0.90833336,1.5293367,0.41631943,1.2284836,0.5097789,3.1223958,0.0,2.1258864,0.4028898,0.5550926,1.8852202,5.7243924,1.3877314,1.8734375,0.5677083,0.8467514,0.0,1.1894841,1.8734375,0.96073717,0.0,0.0,0.58091086,0.609248,0.6938657,1.7842262,1.5611979,0.0,0.0,0.0,2.0815973,8.326389,0.0
studies,1.6597639,2.2963595,1.4351642,0.66140777,0.11878344,1.9814088,2.105869,2.0099182,2.507244,0.881877,1.8876935,3.3259363,0.72754854,0.90413797,1.3695031,1.1640776,1.9401294,23.281553,1.1640776,1.3431666,0.5543227,2.3281553,5.2318096,0.8097932,3.0367243,2.5464199,1.8625243,1.5117892,1.5521035,0.31461558,1.9674553,3.1273727,1.7118789,1.5784104,0.69497174,2.8703284,1.4550971,0.94384676,3.9534714,4.45817,0.88691634,0.45650104,1.2416829,0.3946026,2.5464199,3.2675865,0.3816648,0.93126214,0.0,0.93126214,2.476761,2.5868392,1.8625243,1.269903,4.7513375,0.38802588,0.7633296,1.900535,6.23613,0.4953522,1.4860566,0.75101787,1.0347357,2.196373,0.9700647,3.449119,0.0,1.5873786,1.5784104,0.8622798,1.6629682,2.3281553,0.89544433,0.9907044,0.9502675,2.7071574,1.1356856,1.2934196,0.0,0.72754854,1.2934196,0.9700647,1.2934196,0.0,0.0,0.0
learners,1.8250674,1.637481,3.1206849,2.18,1.2234694,1.6326809,1.3255277,3.4503598,2.2135384,2.18,1.2962162,0.76126987,0.87427086,1.1640776,1.1754901,1.7985,2.4979167,1.1640776,23.98,0.6917308,1.7128571,3.89675,1.8860674,2.0852175,2.78029,2.9975,2.5578666,0.9342857,0.63946664,1.9443244,0.33774647,2.8632836,1.7632353,2.4386442,1.7895522,1.970959,2.248125,0.9721622,2.714717,0.5102128,1.1419047,3.2913725,0.9592,0.81288135,0.749375,0.8414035,2.7518032,2.8776,0.73784614,0.4796,1.0204256,2.6644444,1.4388,2.18,3.4257143,1.199,0.7862295,0.9787755,1.7128571,1.5306383,3.5714893,0.0,2.1315556,0.45245284,0.49958333,0.8881481,1.199,1.635,0.81288135,1.7762963,0.0,1.7985,0.92230767,0.0,1.4681633,0.5576744,0.584878,3.3305554,0.0,0.749375,0.6661111,0.99916667,0.0,1.9983333,3.9966667,23.98
course,1.310601,1.3995564,1.5003293,2.0961537,5.646782,0.4905892,2.7808273,1.6588268,1.418935,0.52403843,3.7390852,0.3659951,1.5611979,3.5817773,1.8084464,3.1704328,0.0,1.3431666,0.6917308,23.057692,1.0979854,1.1528846,0.2590752,1.4035118,0.6683389,1.4411057,0.92230767,0.89835167,1.2297436,0.0,2.5980499,0.34414467,1.0172511,0.0,0.34414467,1.8951528,0.72055286,0.31159043,0.0,0.9811784,1.3175824,5.425339,0.0,3.1264668,3.6027644,0.80904186,0.37799495,1.3834616,4.6115384,1.8446153,0.4905892,0.0,1.8446153,2.0961537,0.0,0.38429487,1.1339849,1.8822606,0.4117445,3.4341245,0.4905892,4.462779,1.5371795,3.0453556,0.0,1.2809829,5.764423,2.0961537,1.5632334,1.2809829,0.5489927,0.0,3.5473373,0.9811784,0.0,1.0724508,1.1247655,2.5619657,1.0979854,0.72055286,0.0,3.8429487,23.057692,1.9214743,0.0,0.0
important,1.7601615,1.862743,1.7597847,2.4330356,0.58260447,2.5510638,1.7214645,1.0268928,1.7567766,2.5952382,1.5431145,2.4922523,0.59474206,0.5543227,1.9591503,2.4979167,3.5684524,0.5543227,1.7128571,1.0979854,28.547619,2.1410713,0.32075977,1.9859214,0.4137336,1.7842262,4.186984,1.4829932,1.9031746,5.0151224,2.4124749,1.2782516,0.83963585,1.9354318,3.8347547,1.9553164,3.1223958,1.9288932,1.615903,1.8221885,0.2718821,0.55975723,3.4257143,2.4192898,0.44605654,3.0050125,2.3399687,5.1385713,0.8783883,1.1419047,4.859169,3.1719577,0.57095236,2.0761905,1.7478135,2.3789682,0.93598753,2.9130223,0.5097789,0.6073961,2.4295845,0.0,5.0751324,1.615903,2.9737103,0.52865964,0.71369046,1.9464285,0.0,1.5859789,1.3594104,2.1410713,2.1959708,1.8221885,2.3304179,1.9916943,4.1777005,0.79298943,0.6797052,3.5684524,1.5859789,3.5684524,1.5859789,0.0,4.7579365,0.0
understand,1.732659,1.9558802,1.9504281,2.04375,1.8352041,0.38265958,2.259422,3.8816547,2.5363462,4.76875,0.8101351,0.23789683,0.0,1.1640776,1.4693627,1.49875,1.8734375,2.3281553,3.89675,1.1528846,2.1410713,29.975,1.0103933,1.8245652,4.344203,3.746875,1.5986667,0.0,2.398,6.481081,0.8443662,0.8947761,0.44080883,1.5241525,3.1317165,2.0530822,0.0,2.025338,1.1311321,2.5510638,0.0,0.5877451,2.7976665,0.0,2.3417969,0.0,4.422541,1.199,1.3834616,1.199,3.18883,4.662778,1.7985,3.27,2.4469388,0.99916667,1.4741803,3.6704082,1.0705357,1.2755319,3.18883,0.0,3.3305554,1.6966981,1.8734375,0.0,3.746875,2.725,0.0,0.5550926,1.4273809,2.248125,0.0,1.2755319,3.6704082,2.788372,2.1932926,3.3305554,0.0,2.8101563,0.0,3.746875,0.0,29.975,0.0,0.0
review,1.6353185,2.453155,1.1995536,0.45926967,0.0,2.8663638,0.67698044,0.7753617,0.20726016,0.8164794,1.4564227,4.9183164,1.403324,1.0463619,1.3207755,1.6839888,2.2453184,5.2318096,1.8860674,0.2590752,0.32075977,1.0103933,26.94382,1.1714704,1.1714704,0.8419944,0.35925093,1.7495987,2.5147564,0.36410567,0.0,10.857958,2.7736285,3.1967244,0.0,2.2145605,2.104986,0.72821134,11.692601,0.57327276,0.76982343,0.0,0.35925093,1.3700248,2.104986,5.6723833,0.44170198,1.0777528,2.0726016,0.0,0.0,1.1975031,2.694382,2.449438,2.1994956,0.8981273,0.88340396,1.6496216,6.735955,0.57327276,1.1465455,0.0,0.59875154,1.5251219,1.1226592,2.4947982,0.0,0.0,1.3700248,0.49895963,1.9245586,0.0,2.0726016,0.0,1.0997478,0.0,0.65716636,0.74843943,3.2075977,0.0,2.2453184,1.1226592,1.4968789,0.0,0.0,0.0
data,1.1651504,1.0125487,2.1423466,1.4217391,1.3830523,0.53239596,1.1526327,0.90009385,1.6040133,0.47391304,0.18785742,0.49648035,0.21721014,0.60734487,1.2265985,0.26065218,0.21721014,0.8097932,2.0852175,1.4035118,1.9859214,1.8245652,1.1714704,20.852175,1.5110271,3.5839674,1.112116,0.27080745,0.83408695,1.1271446,1.1747704,0.622453,1.8398978,3.5342667,0.622453,3.1421084,2.932337,0.5635723,0.7868745,0.0,0.9929607,0.40886617,1.112116,1.0602801,3.2581522,0.36582762,1.7091945,1.2511305,1.6040133,0.41704348,0.88732654,0.46338165,1.2511305,2.653913,0.85110915,1.390145,2.7347114,2.1277728,0.37236026,1.3309898,0.88732654,0.67265075,3.7070532,1.9671862,0.4344203,0.38615137,1.0426087,1.8956522,1.0602801,1.5446055,0.9929607,1.0426087,1.6040133,1.3309898,1.2766637,2.9096057,1.0171793,8.109179,0.0,4.561413,0.0,0.8688406,0.0,0.0,0.0,0.0
applications,2.2767305,1.3184227,1.4282311,2.567029,3.1916592,0.7394388,1.3971306,5.000521,4.277369,3.1594203,2.8178613,0.5516448,0.9050423,1.687069,4.0886617,4.344203,2.5341184,3.0367243,2.78029,0.6683389,0.4137336,4.344203,1.1714704,1.5110271,34.753624,4.8872285,1.8535266,2.7080746,0.9267633,0.46964356,2.936926,0.0,2.0443308,0.58904445,3.6309755,1.9043081,1.0860507,1.4089307,0.0,3.6971939,0.9929607,2.0443308,0.0,2.9452224,1.6290761,1.2194253,2.8486576,5.56058,0.0,3.4753623,2.2183163,3.089211,0.6950725,2.5275362,1.4185152,0.0,0.56973153,4.964803,2.4824016,0.7394388,1.4788775,1.6816269,2.3169081,0.65572876,2.8961353,0.0,1.7376812,1.5797101,0.58904445,0.6435856,0.8274672,3.4753623,1.3366778,2.957755,0.0,1.6164476,0.0,2.8961353,0.8274672,1.0860507,0.9653784,1.4480677,0.0,2.8961353,5.7922707,0.0
using,1.8770472,1.8194233,2.0530822,2.7675781,2.4851723,0.7972075,1.8828517,4.3129497,2.8822114,2.8385417,1.6877816,1.4868551,0.78059894,2.5464199,3.3060663,2.3417969,2.3417969,2.5464199,2.9975,1.4411057,1.7842262,3.746875,0.8419944,3.5839674,4.8872285,37.46875,3.4970834,1.9464285,1.9983333,2.5316722,2.6386445,0.5592351,2.204044,4.445445,1.6777052,2.5663528,3.5126953,2.025338,0.7069575,4.7832446,1.4273809,1.4693627,2.4979167,1.9051907,1.1708984,1.314693,6.75666,2.248125,1.1528846,1.49875,2.3916223,4.9958334,0.0,1.3625,0.76466835,1.2489583,0.0,2.2940052,2.0072544,3.18883,0.0,0.60433465,1.6652777,1.413915,2.3417969,1.3877314,1.8734375,1.703125,0.0,1.3877314,0.8921131,3.746875,4.3233175,2.3916223,2.2940052,1.7427325,0.0,3.1223958,0.0,1.1708984,0.0,4.6835938,2.0815973,3.1223958,6.2447915,0.0
skills,1.7865639,2.037754,2.1899543,0.90833336,0.81564623,1.6326809,3.0527303,2.3002398,3.9351795,2.9066668,0.0,0.76126987,0.83263886,0.62084144,2.5077124,0.79933333,2.6644444,1.8625243,2.5578666,0.92230767,4.186984,1.5986667,0.35925093,1.112116,1.8535266,3.4970834,31.973333,1.2457143,1.2789333,2.1603603,1.3509859,0.95442784,1.8807843,1.6257627,1.9088557,0.87598175,1.49875,1.7282883,1.2065408,2.040851,0.9135238,0.6269281,2.1315556,2.1676836,0.99916667,3.365614,0.524153,3.8368,0.0,1.2789333,5.4422693,3.5525925,1.2789333,1.1626667,4.567619,1.5986667,1.048306,1.305034,1.7128571,1.3605673,2.7211347,0.5156989,2.1315556,0.6032704,0.6661111,0.0,3.1973333,0.7266667,1.0838418,1.1841975,2.2838094,3.1973333,3.6892307,0.68028367,0.0,1.4871318,1.5596747,0.8881481,0.76126987,1.9983333,1.7762963,1.3322222,0.0,0.0,5.328889,0.0
